"Player","Squad","League","Nation","Pos","Pos_primary","Age","Born","MP","Starts","Min","90s","Gls","Ast","G+A","G-PK","PK","PKatt","CrdY","CrdR","xG","npxG","xAG","npxG+xAG","PrgC","PrgP","PrgR","Gls_p90","Ast_p90","G+A_p90","G-PK_p90","G+A-PK_p90","xG_p90","xAG_p90","xG+xAG_p90","npxG_p90","npxG+xAG_p90","pass_Cmp_tot","pass_Att_tot","pass_CmpPct_tot","pass_TotDist","pass_PrgDist","pass_Cmp_short","pass_Att_short","pass_CmpPct_short","pass_Cmp_med","pass_Att_med","pass_CmpPct_med","pass_Cmp_long","pass_Att_long","pass_CmpPct_long","pass_Ast","pass_xAG","pass_xA","pass_A-xAG","pass_KP","pass_Pass_final3rd","pass_PPA","pass_CrsPA","pass_PrgP","def_Tkl","def_TklW","def_Tkl_Def3rd","def_Tkl_Mid3rd","def_Tkl_Att3rd","def_ChalTkl","def_ChalAtt","def_ChalTklPct","def_ChalLost","def_Blocks","def_Blocks_Sh","def_Blocks_Pass","def_Int","def_Tkl+Int","def_Clr","def_Err","sal_wage_weekly_eur","sal_wage_annual_eur","tm_market_value_eur","tm_player_name","tm_squad","match_metodo","tm_valor_millones"
"Brenden Aaronson","Leeds United","PL","usUSA","FW-MF","FW",25,2000,11,8,711,7.9,1,1,2,1,0,0,1,0,1.7,1.7,1.3,3,17,21,38,0.13,0.13,0.25,0.13,0.25,0.21,0.17,0.38,0.21,0.38,158,194,81.4,2227,499,88,100,88,61,73,83.6,2,7,28.6,1,1.3,1.4,-0.3,11,12,9,4,21,20,10,9,7,4,12,24,50,12,14,1,13,7,27,10,0,50957,2649760,22000000,"Brenden Aaronson","Leeds United","nombre",22
"Tyler Adams","Bournemouth","PL","usUSA","MF","MF",26,1999,11,11,952,10.6,1,1,2,1,0,0,4,0,0.4,0.4,0.1,0.5,6,40,6,0.09,0.09,0.19,0.09,0.19,0.04,0.01,0.05,0.04,0.05,453,527,86,7573,1851,194,217,89.4,229,250,91.6,22,36,61.1,1,0.1,0.3,0.9,2,42,0,0,40,31,14,14,12,5,20,31,64.5,11,17,4,13,18,49,20,0,67943,3533013,25000000,"Tyler Adams","AFC Bournemouth","nombre",25
"Emmanuel Agbadou","Wolves","PL","ciCIV","DF","DF",28,1997,8,6,561,6.2,0,0,0,0,0,0,0,1,0.4,0.4,0.1,0.5,3,26,5,0,0,0,0,0,0.06,0.02,0.08,0.06,0.08,304,383,79.4,6873,2697,75,84,89.3,183,204,89.7,44,89,49.4,0,0.1,0.3,-0.1,2,38,5,2,26,15,9,8,6,1,9,13,69.2,4,11,10,1,5,20,37,2,96252,5005101,NA,NA,NA,NA,NA
"Omar Alderete","Sunderland","PL","pyPAR","DF","DF",28,1996,8,7,668,7.4,1,1,2,1,0,0,1,0,0.6,0.6,0.1,0.7,10,31,2,0.13,0.13,0.27,0.13,0.27,0.08,0.01,0.09,0.08,0.09,311,369,84.3,6308,2643,98,108,90.7,173,187,92.5,39,69,56.5,1,0.1,0.3,0.9,2,26,3,2,31,12,4,7,5,0,8,10,80,2,7,6,1,10,22,44,0,73604,3827431,13000000,"Omar Alderete","Sunderland AFC","nombre",13
"Ethan Ampadu","Leeds United","PL","wlsWAL","MF","MF",25,2000,9,9,787,8.7,0,0,0,0,0,0,3,0,0.4,0.4,0.1,0.5,12,32,9,0,0,0,0,0,0.05,0.01,0.06,0.05,0.06,445,536,83,8080,2051,185,205,90.2,207,235,88.1,45,78,57.7,0,0.1,0.2,-0.1,2,42,4,2,32,23,12,8,10,5,11,15,73.3,4,7,3,4,11,34,23,1,45295,2355342,30000000,"Ethan Ampadu","Leeds United","nombre",30
"Joachim Andersen","Fulham","PL","dkDEN","DF","DF",29,1996,10,10,851,9.5,0,0,0,0,0,0,0,0,0.5,0.5,0.7,1.2,7,35,4,0,0,0,0,0,0.05,0.07,0.12,0.05,0.12,527,630,83.7,11014,3876,165,178,92.7,273,294,92.9,82,141,58.2,0,0.7,1,-0.7,2,55,4,0,35,15,11,11,3,1,9,16,56.3,7,5,4,1,9,24,74,0,101914,5299519,20000000,"Joachim Andersen","Fulham FC","nombre",20
"Elliot Anderson","Nott'ham Forest","PL","engENG","MF","MF",23,2002,11,11,990,11,1,1,2,0,1,1,2,0,1.6,0.8,1.7,2.4,15,97,30,0.09,0.09,0.18,0,0.09,0.14,0.15,0.29,0.07,0.22,701,841,83.4,12228,3844,316,348,90.8,320,355,90.1,58,115,50.4,1,1.7,1.4,-0.7,15,94,14,5,97,29,15,13,9,7,12,24,50,12,18,2,16,10,39,9,1,45295,2355342,75000000,"Elliot Anderson","Nottingham Forest","nombre",75
"André","Wolves","PL","brBRA","MF","MF",24,2001,11,8,705,7.8,0,0,0,0,0,0,3,0,0,0,0.1,0.1,7,27,3,0,0,0,0,0,0,0.01,0.02,0,0.02,315,348,90.5,5390,1487,148,156,94.9,142,151,94,22,31,71,0,0.1,0.2,-0.1,1,27,2,1,27,18,8,10,4,4,10,25,40,15,11,5,6,8,26,17,3,67943,3533013,25000000,"André","Wolverhampton Wanderers","nombre",25
"Jaidon Anthony","Burnley","PL","engENG","MF-FW","MF",25,1999,11,11,886,9.8,4,1,5,4,0,0,3,0,2.2,2.2,0.5,2.7,22,14,45,0.41,0.1,0.51,0.41,0.51,0.22,0.05,0.27,0.22,0.27,191,275,69.5,2956,637,102,132,77.3,64,83,77.1,13,32,40.6,1,0.5,1.2,0.5,11,13,8,4,14,14,7,2,10,2,7,16,43.8,9,14,3,11,8,22,10,2,50957,2649760,20000000,"Jaidon Anthony","Burnley FC","nombre",20
"Jhon Arias","Wolves","PL","coCOL","FW","FW",28,1997,10,7,547,6.1,0,0,0,0,0,0,0,0,1,1,0.5,1.5,9,19,30,0,0,0,0,0,0.17,0.07,0.25,0.17,0.25,188,224,83.9,3026,595,102,113,90.3,73,88,83,11,19,57.9,0,0.5,0.3,-0.5,9,12,5,2,19,24,14,10,9,5,10,15,66.7,5,11,0,11,5,29,8,0,73604,3827431,NA,NA,NA,NA,NA
"Yasin Ayari","Brighton","PL","seSWE","MF","MF",22,2003,11,9,872,9.7,1,0,1,1,0,0,0,0,1,1,0.3,1.3,8,31,13,0.1,0,0.1,0.1,0.1,0.1,0.03,0.13,0.1,0.13,393,469,83.8,6515,1534,191,211,90.5,171,192,89.1,24,45,53.3,0,0.3,0.5,-0.3,8,23,5,1,31,20,12,7,9,4,7,20,35,13,5,1,4,13,33,10,1,9059,471068,35000000,"Yasin Ayari","Brighton & Hove Albion","nombre",35
"Carlos Baleba","Brighton","PL","cmCMR","MF","MF",21,2004,11,10,645,7.2,0,0,0,0,0,0,4,0,0.1,0.1,0,0.2,7,11,7,0,0,0,0,0,0.02,0.01,0.02,0.02,0.02,232,273,85,3594,660,133,142,93.7,69,84,82.1,21,32,65.6,0,0,0.2,0,2,15,2,0,11,12,8,1,9,2,4,11,36.4,7,4,0,4,10,22,11,1,14155,736044,55000000,"Carlos Baleba","Brighton & Hove Albion","nombre",55
"Daniel Ballard","Sunderland","PL","nirNIR","DF","DF",26,1999,9,6,582,6.5,2,0,2,2,0,0,0,0,1,1,0.7,1.6,2,13,3,0.31,0,0.31,0.31,0.31,0.15,0.11,0.25,0.15,0.25,219,266,82.3,4196,1581,58,69,84.1,141,151,93.4,14,34,41.2,0,0.7,0.4,-0.7,5,15,1,0,13,9,4,6,2,1,4,5,80,1,9,8,1,3,12,59,1,39633,2060924,20000000,"Dan Ballard","Sunderland AFC","diccionario",20
"Harvey Barnes","Newcastle Utd","PL","engENG","FW","FW",27,1997,11,4,470,5.2,1,0,1,1,0,0,0,0,1.2,1.2,0.9,2.1,19,20,52,0.19,0,0.19,0.19,0.19,0.24,0.17,0.41,0.24,0.41,103,141,73,1534,478,60,69,87,36,52,69.2,5,10,50,0,0.9,1,-0.9,7,6,9,4,20,2,1,0,2,0,2,5,40,3,4,0,4,1,3,2,0,90590,4710684,32000000,"Harvey Barnes","Newcastle United","nombre",32
"Calvin Bassey","Fulham","PL","ngNGA","DF","DF",25,1999,11,10,909,10.1,0,0,0,0,0,0,3,0,0.2,0.2,0,0.2,14,28,3,0,0,0,0,0,0.02,0,0.02,0.02,0.02,544,623,87.3,9804,3271,210,227,92.5,288,305,94.4,39,73,53.4,0,0,0.1,0,1,41,2,0,28,16,7,13,3,0,12,17,70.6,5,14,8,6,7,23,38,4,50957,2649760,28000000,"Calvin Bassey","Fulham FC","nombre",28
"Jean-Ricner Bellegarde","Wolves","PL","htHAI","MF-FW","MF",27,1998,10,6,477,5.3,0,0,0,0,0,0,1,0,0.4,0.4,0.3,0.7,19,27,15,0,0,0,0,0,0.07,0.06,0.12,0.07,0.12,148,197,75.1,2687,667,66,75,88,63,81,77.8,18,35,51.4,0,0.3,0.4,-0.3,3,10,12,2,27,10,6,5,4,1,1,1,100,0,6,1,5,5,15,8,2,84928,4416266,16000000,"Jean-Ricner Bellegarde","Wolverhampton Wanderers","nombre",16
"Rodrigo Bentancur","Tottenham","PL","uyURU","MF","MF",28,1997,10,8,657,7.3,1,1,2,1,0,0,1,0,0.3,0.3,0.5,0.9,3,29,13,0.14,0.14,0.27,0.14,0.27,0.05,0.07,0.12,0.05,0.12,314,367,85.6,5239,1165,139,159,87.4,157,172,91.3,14,23,60.9,1,0.5,0.4,0.5,5,24,3,0,29,17,8,5,10,2,8,12,66.7,4,12,3,9,4,21,20,1,84928,4416266,20000000,"Rodrigo Bentancur","Tottenham Hotspur","nombre",20
"Sander Berge","Fulham","PL","noNOR","MF","MF",27,1998,11,11,958,10.6,0,0,0,0,0,0,2,0,0.6,0.6,0.5,1.1,15,55,6,0,0,0,0,0,0.05,0.05,0.1,0.05,0.1,437,493,88.6,7462,2041,194,214,90.7,210,221,95,28,35,80,0,0.5,0.4,-0.5,7,42,7,1,55,14,11,6,6,2,7,11,63.6,4,11,4,7,6,20,15,0,62281,3238595,25000000,"Sander Berge","Fulham FC","nombre",25
"Beto","Everton","PL","gwGNB","FW","FW",27,1998,11,7,609,6.8,1,0,1,1,0,0,1,0,4.1,4.1,0.4,4.5,3,2,30,0.15,0,0.15,0.15,0.15,0.61,0.06,0.66,0.61,0.66,51,82,62.2,580,57,37,53,69.8,11,22,50,0,0,NA,0,0.4,0.1,-0.4,3,4,0,0,2,6,2,2,2,2,2,2,100,0,4,1,3,0,6,15,0,67943,3533013,18000000,"Beto","Everton FC","nombre",18
"Oscar Bobb","Manchester City","PL","noNOR","MF-FW","MF",22,2003,8,5,454,5,0,1,1,0,0,0,0,0,0.4,0.4,0.6,1,16,17,52,0,0.2,0.2,0,0.2,0.07,0.13,0.2,0.07,0.2,180,201,89.6,2405,550,120,126,95.2,51,57,89.5,4,7,57.1,1,0.6,0.9,0.4,9,6,15,2,17,8,5,3,3,2,4,7,57.1,3,7,0,7,3,11,1,0,56619,2944177,28000000,"Oscar Bobb","Fulham FC","nombre",28
"Jayden Bogle","Leeds United","PL","engENG","DF","DF",25,2000,11,11,958,10.6,0,0,0,0,0,0,2,0,0.7,0.7,0.2,0.9,22,26,46,0,0,0,0,0,0.06,0.02,0.08,0.06,0.08,298,397,75.1,4983,1570,143,163,87.7,121,151,80.1,23,50,46,0,0.2,0.5,-0.2,3,19,8,4,26,28,16,13,13,2,17,29,58.6,12,7,2,5,13,41,28,1,33971,1766506,15000000,"Jayden Bogle","Leeds United","nombre",15
"Sven Botman","Newcastle Utd","PL","nlNED","DF","DF",25,2000,9,8,642,7.1,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.7,1,21,3,0,0,0,0,0,0.02,0.08,0.1,0.02,0.1,347,401,86.5,6419,2678,134,146,91.8,180,192,93.8,30,52,57.7,0,0.6,0.3,-0.6,4,5,0,0,21,6,3,3,3,0,2,2,100,0,10,7,3,6,12,45,1,101914,5299519,35000000,"Sven Botman","Newcastle United","nombre",35
"Jarrod Bowen","West Ham","PL","engENG","FW-MF","FW",28,1996,11,11,990,11,3,1,4,3,0,0,0,0,1.5,1.5,1.8,3.2,34,23,79,0.27,0.09,0.36,0.27,0.36,0.13,0.16,0.29,0.13,0.29,188,268,70.1,2720,625,109,128,85.2,62,79,78.5,7,19,36.8,1,1.8,1.3,-0.8,11,10,11,4,23,8,5,1,4,3,4,9,44.4,5,4,1,3,7,15,9,0,169856,8832532,30000000,"Jarrod Bowen","West Ham United","nombre",30
"Conor Bradley","Liverpool","PL","nirNIR","DF","DF",22,2003,9,7,530,5.9,0,0,0,0,0,0,4,0,0.1,0.1,0.3,0.4,16,28,25,0,0,0,0,0,0.01,0.05,0.07,0.01,0.07,300,354,84.7,4853,1354,155,172,90.1,125,140,89.3,18,33,54.5,0,0.3,0.6,-0.3,2,25,8,2,28,10,9,6,4,0,3,10,30,7,12,3,9,8,18,14,0,84928,4416266,25000000,"Conor Bradley","Liverpool FC","nombre",25
"David Brooks","Bournemouth","PL","wlsWAL","FW-MF","FW",28,1997,10,7,551,6.1,0,1,1,0,0,0,3,0,1,1,1.5,2.6,17,18,58,0,0.16,0.16,0,0.16,0.17,0.25,0.42,0.17,0.42,165,240,68.8,2446,794,89,105,84.8,55,78,70.5,11,30,36.7,1,1.5,1.5,-0.5,8,15,7,4,18,8,5,2,4,2,4,17,23.5,13,6,0,6,3,11,6,0,56619,2944177,12000000,"David Brooks","AFC Bournemouth","nombre",12
"Hugo Bueno","Wolves","PL","esESP","DF-MF","DF",23,2002,11,8,794,8.8,0,0,0,0,0,0,1,0,0.2,0.2,1,1.2,29,22,53,0,0,0,0,0,0.02,0.12,0.14,0.02,0.14,326,424,76.9,5554,1326,154,176,87.5,140,171,81.9,27,57,47.4,0,1,1.2,-1,14,18,18,17,22,25,13,13,9,3,14,29,48.3,15,8,1,7,15,40,24,0,28309,1472089,12000000,"Hugo Bueno","Wolverhampton Wanderers","nombre",12
"Santiago Bueno","Wolves","PL","uyURU","DF","DF",27,1998,8,7,665,7.4,1,0,1,1,0,0,2,0,0.8,0.8,0.1,0.9,4,22,1,0.14,0,0.14,0.14,0.14,0.11,0.01,0.12,0.11,0.12,306,348,87.9,6197,1953,81,93,87.1,188,198,94.9,34,50,68,0,0.1,0.5,-0.1,3,23,1,1,22,23,11,13,7,3,13,18,72.2,5,9,5,4,14,37,27,0,45295,2355342,10000000,"Santiago Bueno","Wolverhampton Wanderers","nombre",10
"Dan Burn","Newcastle Utd","PL","engENG","DF","DF",33,1992,11,11,972,10.8,0,1,1,0,0,0,5,1,0.1,0.1,0.1,0.2,4,32,21,0,0.09,0.09,0,0.09,0,0.01,0.02,0,0.02,359,507,70.8,6470,2650,147,180,81.7,179,224,79.9,28,79,35.4,1,0.1,0.3,0.9,3,23,4,1,32,15,9,10,2,3,8,20,40,12,9,4,5,12,27,59,0,79266,4121848,4000000,"Dan Burn","Newcastle United","nombre",4
"Moisés Caicedo","Chelsea","PL","ecECU","MF","MF",24,2001,11,10,945,10.5,3,1,4,3,0,0,2,0,0.6,0.6,1,1.5,9,60,6,0.29,0.1,0.38,0.29,0.38,0.05,0.09,0.14,0.05,0.14,577,638,90.4,9256,2580,303,313,96.8,243,263,92.4,25,37,67.6,1,1,0.7,0,6,58,5,0,60,34,20,14,12,8,19,27,70.4,8,13,6,7,26,60,12,1,169856,8832532,100000000,"Moisés Caicedo","Chelsea FC","nombre",100
"Riccardo Calafiori","Arsenal","PL","itITA","DF","DF",23,2002,11,11,856,9.5,1,2,3,1,0,0,3,0,2.2,2.2,0.5,2.7,19,33,40,0.11,0.21,0.32,0.11,0.32,0.23,0.05,0.28,0.23,0.28,385,474,81.2,6237,1289,190,211,90,167,198,84.3,18,42,42.9,2,0.5,0.2,1.5,4,27,6,3,33,13,9,7,3,3,8,12,66.7,4,7,1,6,5,18,31,0,135885,7066026,55000000,"Riccardo Calafiori","Arsenal FC","nombre",55
"Dominic Calvert-Lewin","Leeds United","PL","engENG","FW","FW",28,1997,9,7,614,6.8,1,0,1,1,0,0,0,0,2.1,2.1,0.9,3,6,7,30,0.15,0,0.15,0.15,0.15,0.31,0.13,0.44,0.31,0.44,71,105,67.6,858,166,45,63,71.4,17,25,68,2,4,50,0,0.9,0.5,-0.9,8,7,3,0,7,3,1,1,2,0,0,1,0,1,4,0,4,1,4,4,0,113238,5888355,22000000,"Dominic Calvert-Lewin","Leeds United","nombre",22
"Casemiro","Manchester Utd","PL","brBRA","MF","MF",33,1992,10,9,614,6.8,3,1,4,3,0,0,5,1,1.3,1.3,0.7,2,1,30,10,0.44,0.15,0.59,0.44,0.59,0.2,0.1,0.29,0.2,0.29,293,360,81.4,5257,1532,137,153,89.5,109,126,86.5,40,58,69,1,0.7,0.4,0.3,6,28,0,0,30,22,12,8,12,2,12,21,57.1,9,12,4,8,5,27,12,1,396332,20609241,6000000,"Casemiro","Manchester United","nombre",6
"Matty Cash","Aston Villa","PL","plPOL","DF","DF",28,1997,11,11,966,10.7,2,0,2,2,0,0,3,0,0.2,0.2,0.7,0.9,15,39,46,0.19,0,0.19,0.19,0.19,0.02,0.06,0.08,0.02,0.08,441,570,77.4,7820,2238,184,198,92.9,201,237,84.8,44,108,40.7,0,0.7,0.7,-0.7,8,40,7,2,39,18,10,11,7,0,9,21,42.9,12,15,7,8,9,27,37,1,113238,5888355,22000000,"Matty Cash","Aston Villa","nombre",22
"Trevoh Chalobah","Chelsea","PL","engENG","DF","DF",26,1999,10,10,840,9.3,2,0,2,2,0,0,2,1,0.7,0.7,0.1,0.8,10,33,0,0.21,0,0.21,0.21,0.21,0.08,0.01,0.09,0.08,0.09,655,716,91.5,11705,3024,260,272,95.6,348,363,95.9,41,67,61.2,0,0.1,0.6,-0.1,2,51,4,1,33,12,8,2,10,0,9,10,90,1,5,2,3,10,22,60,0,56619,2944177,40000000,"Trevoh Chalobah","Chelsea FC","nombre",40
"Nathan Collins","Brentford","PL","ieIRL","DF","DF",24,2001,11,11,990,11,0,0,0,0,0,0,4,0,0.4,0.4,0.9,1.3,2,24,1,0,0,0,0,0,0.03,0.08,0.11,0.03,0.11,404,495,81.6,8117,3449,115,138,83.3,243,257,94.6,43,88,48.9,0,0.9,0.6,-0.9,3,18,2,0,24,6,1,5,1,0,2,4,50,2,18,13,5,13,19,72,1,33971,1766506,30000000,"Nathan Collins","Brentford FC","nombre",30
"Marc Cucurella","Chelsea","PL","esESP","DF","DF",27,1998,11,10,896,10,0,2,2,0,0,0,2,0,0.4,0.4,1.5,2,19,47,31,0,0.2,0.2,0,0.2,0.04,0.16,0.2,0.04,0.2,526,597,88.1,8567,2462,260,278,93.5,224,245,91.4,29,52,55.8,2,1.5,1.4,0.5,15,45,8,1,47,24,17,16,4,4,12,19,63.2,7,15,4,11,12,36,31,1,198166,10304621,50000000,"Marc Cucurella","Chelsea FC","nombre",50
"Josh Cullen","Burnley","PL","ieIRL","MF","MF",29,1996,11,11,942,10.5,2,1,3,2,0,0,1,0,0.6,0.6,0.8,1.5,4,51,8,0.19,0.1,0.29,0.19,0.29,0.06,0.08,0.14,0.06,0.14,462,541,85.4,7489,2056,248,267,92.9,168,198,84.8,37,55,67.3,1,0.8,0.7,0.2,9,52,7,0,51,19,11,6,12,1,5,14,35.7,9,19,11,8,13,32,28,0,62281,3238595,4000000,"Josh Cullen","Burnley FC","nombre",4
"Matheus Cunha","Manchester Utd","PL","brBRA","MF-FW","MF",26,1999,10,8,683,7.6,1,0,1,1,0,0,0,0,1.6,1.6,0.6,2.3,20,27,32,0.13,0,0.13,0.13,0.13,0.22,0.08,0.3,0.22,0.3,181,221,81.9,2466,749,110,121,90.9,42,56,75,12,17,70.6,0,0.6,0.9,-0.6,10,14,9,3,27,8,5,2,4,2,4,9,44.4,5,8,1,7,5,13,8,0,203828,10599038,75000000,"Matheus Cunha","Manchester United","nombre",75
"Diogo Dalot","Manchester Utd","PL","ptPOR","DF","DF",26,1999,9,7,594,6.6,0,1,1,0,0,0,0,0,0.1,0.1,1,1.1,16,17,42,0,0.15,0.15,0,0.15,0.01,0.16,0.17,0.01,0.17,220,290,75.9,3735,1297,104,121,86,93,121,76.9,18,37,48.6,1,1,0.9,0,8,10,8,5,17,13,7,9,1,3,6,9,66.7,3,3,0,3,6,19,25,2,96252,5005101,30000000,"Diogo Dalot","Manchester United","nombre",30
"Mikkel Damsgaard","Brentford","PL","dkDEN","MF","MF",25,2000,9,9,716,8,1,1,2,1,0,0,0,0,0.5,0.5,1.7,2.2,16,37,33,0.13,0.13,0.25,0.13,0.25,0.07,0.21,0.28,0.07,0.28,212,328,64.6,3611,1437,101,127,79.5,73,97,75.3,25,70,35.7,1,1.7,1.5,-0.7,13,22,13,4,37,18,11,5,8,5,5,21,23.8,16,17,2,15,8,26,5,0,84928,4416266,30000000,"Mikkel Damsgaard","Brentford FC","nombre",30
"Sepp van den Berg","Brentford","PL","nlNED","DF","DF",23,2001,11,11,990,11,0,0,0,0,0,0,0,0,1.5,1.5,0.1,1.6,4,20,7,0,0,0,0,0,0.13,0.01,0.14,0.13,0.14,404,451,89.6,7422,2487,127,140,90.7,233,250,93.2,35,47,74.5,0,0.1,0.2,-0.1,1,19,1,0,20,8,3,6,2,0,4,7,57.1,3,11,8,3,8,16,71,1,22648,1177671,32000000,"Sepp van den Berg","Brentford FC","nombre",32
"Kiernan Dewsbury-Hall","Everton","PL","engENG","MF","MF",27,1998,10,10,885,9.8,1,2,3,1,0,0,5,0,0.8,0.8,2.6,3.4,14,52,37,0.1,0.2,0.31,0.1,0.31,0.08,0.27,0.35,0.08,0.35,287,372,77.2,4672,1174,141,163,86.5,118,134,88.1,21,58,36.2,2,2.6,2.4,-0.6,18,32,24,3,52,16,7,5,8,3,9,12,75,3,9,0,9,4,20,9,0,101914,5299519,35000000,"Kiernan Dewsbury-Hall","Everton FC","nombre",35
"Bafodé Diakité","Bournemouth","PL","frFRA","DF","DF",24,2001,8,8,720,8,0,0,0,0,0,0,1,0,0,0,0.1,0.1,1,21,2,0,0,0,0,0,0,0.02,0.02,0,0.02,381,427,89.2,7654,2641,102,110,92.7,239,254,94.1,37,55,67.3,0,0.1,0.1,-0.1,3,28,0,0,21,11,8,7,4,0,4,7,57.1,3,8,2,6,8,19,52,1,79266,4121848,25000000,"Bafodé Diakité","AFC Bournemouth","nombre",25
"Amad Diallo","Manchester Utd","PL","ciCIV","DF-MF","DF",23,2002,10,9,754,8.4,1,2,3,1,0,0,1,0,2.1,2.1,1.7,3.8,41,35,63,0.12,0.24,0.36,0.12,0.36,0.25,0.2,0.45,0.25,0.45,305,352,86.6,4603,1034,179,191,93.7,102,117,87.2,19,27,70.4,2,1.7,1.5,0.3,14,13,12,3,35,16,12,3,8,5,6,17,35.3,11,7,1,6,4,20,15,0,135885,7066026,45000000,"Amad Diallo","Manchester United","nombre",45
"Rúben Dias","Manchester City","PL","ptPOR","DF","DF",28,1997,11,10,906,10.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.2,9,31,0,0,0,0,0,0,0.01,0,0.02,0.01,0.02,632,675,93.6,10582,3700,288,298,96.6,317,332,95.5,21,34,61.8,0,0,0.2,0,1,38,0,0,31,6,4,2,4,0,5,6,83.3,1,12,8,4,11,17,53,0,283094,14720887,55000000,"Rúben Dias","Manchester City","nombre",55
"Lucas Digne","Aston Villa","PL","frFRA","DF","DF",32,1993,11,10,818,9.1,0,3,3,0,0,0,2,0,0.3,0.3,0.9,1.2,10,20,62,0,0.33,0.33,0,0.33,0.04,0.1,0.13,0.04,0.13,300,417,71.9,5041,1985,154,174,88.5,115,155,74.2,26,55,47.3,3,0.9,1.3,2.1,10,19,10,6,20,14,9,10,1,3,12,20,60,8,3,0,3,6,20,27,0,152871,7949279,6000000,"Lucas Digne","Aston Villa","nombre",6
"El Hadji Malick Diouf","West Ham","PL","snSEN","DF","DF",20,2004,11,10,945,10.5,0,3,3,0,0,0,1,0,0.2,0.2,0.7,1,14,32,45,0,0.29,0.29,0,0.29,0.02,0.07,0.09,0.02,0.09,354,478,74.1,5705,2011,200,227,88.1,118,154,76.6,29,73,39.7,3,0.7,0.8,2.3,7,23,9,4,32,16,7,9,6,1,6,11,54.5,5,10,4,6,8,24,42,1,39633,2060924,28000000,"El Hadji Malick Diouf","West Ham United","nombre",28
"Jeremy Doku","Manchester City","PL","beBEL","MF-FW","MF",23,2002,11,7,621,6.9,1,3,4,1,0,0,0,0,1,1,3.7,4.7,74,34,76,0.14,0.43,0.58,0.14,0.58,0.15,0.54,0.69,0.15,0.69,200,251,79.7,2823,756,121,142,85.2,71,82,86.6,4,9,44.4,3,3.7,2.1,-0.7,23,15,20,3,34,6,4,3,1,2,2,5,40,3,2,0,2,3,9,0,0,56619,2944177,75000000,"Jérémy Doku","Manchester City","nombre",75
"Patrick Dorgu","Manchester Utd","PL","dkDEN","DF","DF",21,2004,10,6,626,7,0,1,1,0,0,0,4,0,0.5,0.5,1.1,1.6,18,8,50,0,0.14,0.14,0,0.14,0.08,0.16,0.24,0.08,0.24,198,284,69.7,2911,751,117,154,76,68,97,70.1,7,18,38.9,1,1.1,0.7,-0.1,8,6,7,3,8,21,15,13,5,3,14,22,63.6,8,6,1,5,10,31,18,0,45295,2355342,35000000,"Patrick Dorgu","Manchester United","nombre",35
"Lewis Dunk","Brighton","PL","engENG","DF","DF",33,1991,11,11,990,11,0,0,0,0,0,0,3,0,0.6,0.6,0,0.6,5,35,1,0,0,0,0,0,0.05,0,0.05,0.05,0.05,757,823,92,13183,3887,317,324,97.8,392,417,94,37,62,59.7,0,0,0.1,0,1,39,0,0,35,12,8,7,4,1,9,15,60,6,7,3,4,8,20,58,1,90590,4710684,3500000,"Lewis Dunk","Brighton & Hove Albion","nombre",3.5
"Hjalmar Ekdal","Burnley","PL","seSWE","DF","DF",27,1998,7,6,533,5.9,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,1,6,0,0,0,0,0,0,0.03,0.02,0.06,0.03,0.06,138,165,83.6,2390,825,64,68,94.1,63,71,88.7,11,20,55,0,0.1,0.2,-0.1,2,5,0,0,6,8,5,7,1,0,3,5,60,2,10,6,4,4,12,42,1,28309,1472089,5000000,"Hjalmar Ekdal","Burnley FC","nombre",5
"Hugo Ekitike","Liverpool","PL","frFRA","FW","FW",23,2002,10,8,632,7,3,1,4,3,0,0,0,0,2.3,2.3,0.5,2.8,10,10,32,0.43,0.14,0.57,0.43,0.57,0.33,0.07,0.4,0.33,0.4,88,122,72.1,1087,211,59,76,77.6,23,30,76.7,2,2,100,1,0.5,0.3,0.5,6,3,4,0,10,4,2,1,2,1,1,2,50,1,3,1,2,1,5,14,0,226475,11776709,80000000,"Hugo Ekitiké","Liverpool FC","nombre",80
"Maxime Estève","Burnley","PL","frFRA","DF","DF",23,2002,11,11,981,10.9,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.6,3,22,1,0,0,0,0,0,0.02,0.03,0.05,0.02,0.05,353,398,88.7,5974,2180,158,165,95.8,165,180,91.7,20,39,51.3,0,0.4,0.4,-0.4,4,29,0,0,22,10,6,7,2,1,6,12,50,6,15,10,5,15,25,75,2,56619,2944177,28000000,"Maxime Estève","Burnley FC","nombre",28
"Evanilson","Bournemouth","PL","brBRA","FW","FW",26,1999,9,8,721,8,1,0,1,1,0,0,1,0,1.5,1.5,0.8,2.3,5,7,22,0.12,0,0.12,0.12,0.12,0.19,0.1,0.29,0.19,0.29,99,123,80.5,1053,177,66,74,89.2,21,26,80.8,1,2,50,0,0.8,0.4,-0.8,10,3,3,0,7,1,1,0,1,0,1,4,25,3,4,1,3,0,1,8,0,96252,5005101,35000000,"Evanilson","AFC Bournemouth","nombre",35
