Player,Squad,League,Nation,Pos,Pos_primary,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls_p90,Ast_p90,G+A_p90,G-PK_p90,G+A-PK_p90,xG_p90,xAG_p90,xG+xAG_p90,npxG_p90,npxG+xAG_p90,pass_Cmp_tot,pass_Att_tot,pass_CmpPct_tot,pass_TotDist,pass_PrgDist,pass_Cmp_short,pass_Att_short,pass_CmpPct_short,pass_Cmp_med,pass_Att_med,pass_CmpPct_med,pass_Cmp_long,pass_Att_long,pass_CmpPct_long,pass_Ast,pass_xAG,pass_xA,pass_A-xAG,pass_KP,pass_Pass_final3rd,pass_PPA,pass_CrsPA,pass_PrgP,def_Tkl,def_TklW,def_Tkl_Def3rd,def_Tkl_Mid3rd,def_Tkl_Att3rd,def_ChalTkl,def_ChalAtt,def_ChalTklPct,def_ChalLost,def_Blocks,def_Blocks_Sh,def_Blocks_Pass,def_Int,def_Tkl+Int,def_Clr,def_Err,sal_wage_weekly_eur,sal_wage_annual_eur,tm_market_value_eur,tm_player_name,tm_squad,match_metodo,tm_valor_millones,KP_p90,PPA_p90,CrsPA_p90,xA_p90,Cmp_p90,PrgC_p90,PrgP_p90,PrgR_p90,Tkl_p90,Int_p90,Blocks_p90,Clr_p90,CmpPct,ChalTklPct,TklW_p90,TklInt_p90
Brenden Aaronson,Leeds United,PL,usUSA,FW-MF,FW,25,2000,11,8,711,7.9,1,1,2,1,0,0,1,0,1.7,1.7,1.3,3,17,21,38,0.13,0.13,0.25,0.13,0.25,0.21,0.17,0.38,0.21,0.38,158,194,81.4,2227,499,88,100,88,61,73,83.6,2,7,28.6,1,1.3,1.4,-0.3,11,12,9,4,21,20,10,9,7,4,12,24,50,12,14,1,13,7,27,10,0,50957,2649760,22000000,Brenden Aaronson,Leeds United,nombre,22,1.3924050632911391,1.1392405063291138,0.5063291139240506,0.1772151898734177,20,2.151898734177215,2.6582278481012658,4.810126582278481,2.531645569620253,0.8860759493670886,1.7721518987341771,1.2658227848101264,81.4,50,1.2658227848101264,3.4177215189873418
Tyler Adams,Bournemouth,PL,usUSA,MF,MF,26,1999,11,11,952,10.6,1,1,2,1,0,0,4,0,0.4,0.4,0.1,0.5,6,40,6,0.09,0.09,0.19,0.09,0.19,0.04,0.01,0.05,0.04,0.05,453,527,86,7573,1851,194,217,89.4,229,250,91.6,22,36,61.1,1,0.1,0.3,0.9,2,42,0,0,40,31,14,14,12,5,20,31,64.5,11,17,4,13,18,49,20,0,67943,3533013,25000000,Tyler Adams,AFC Bournemouth,nombre,25,0.18867924528301888,0,0,0.02830188679245283,42.735849056603776,0.5660377358490566,3.7735849056603774,0.5660377358490566,2.9245283018867925,1.6981132075471699,1.6037735849056605,1.8867924528301887,86,64.5,1.3207547169811322,4.622641509433962
Emmanuel Agbadou,Wolves,PL,ciCIV,DF,DF,28,1997,8,6,561,6.2,0,0,0,0,0,0,0,1,0.4,0.4,0.1,0.5,3,26,5,0,0,0,0,0,0.06,0.02,0.08,0.06,0.08,304,383,79.4,6873,2697,75,84,89.3,183,204,89.7,44,89,49.4,0,0.1,0.3,-0.1,2,38,5,2,26,15,9,8,6,1,9,13,69.2,4,11,10,1,5,20,37,2,96252,5005101,NA,NA,NA,NA,NA,0.3225806451612903,0.8064516129032258,0.3225806451612903,0.04838709677419355,49.03225806451613,0.48387096774193544,4.193548387096774,0.8064516129032258,2.4193548387096775,0.8064516129032258,1.7741935483870968,5.967741935483871,79.4,69.2,1.4516129032258065,3.225806451612903
Omar Alderete,Sunderland,PL,pyPAR,DF,DF,28,1996,8,7,668,7.4,1,1,2,1,0,0,1,0,0.6,0.6,0.1,0.7,10,31,2,0.13,0.13,0.27,0.13,0.27,0.08,0.01,0.09,0.08,0.09,311,369,84.3,6308,2643,98,108,90.7,173,187,92.5,39,69,56.5,1,0.1,0.3,0.9,2,26,3,2,31,12,4,7,5,0,8,10,80,2,7,6,1,10,22,44,0,73604,3827431,13000000,Omar Alderete,Sunderland AFC,nombre,13,0.27027027027027023,0.4054054054054054,0.27027027027027023,0.040540540540540536,42.027027027027025,1.3513513513513513,4.189189189189189,0.27027027027027023,1.6216216216216215,1.3513513513513513,0.9459459459459459,5.945945945945946,84.3,80,0.5405405405405405,2.972972972972973
Ethan Ampadu,Leeds United,PL,wlsWAL,MF,MF,25,2000,9,9,787,8.7,0,0,0,0,0,0,3,0,0.4,0.4,0.1,0.5,12,32,9,0,0,0,0,0,0.05,0.01,0.06,0.05,0.06,445,536,83,8080,2051,185,205,90.2,207,235,88.1,45,78,57.7,0,0.1,0.2,-0.1,2,42,4,2,32,23,12,8,10,5,11,15,73.3,4,7,3,4,11,34,23,1,45295,2355342,30000000,Ethan Ampadu,Leeds United,nombre,30,0.2298850574712644,0.4597701149425288,0.2298850574712644,0.02298850574712644,51.14942528735632,1.3793103448275863,3.6781609195402303,1.0344827586206897,2.6436781609195403,1.264367816091954,0.8045977011494253,2.6436781609195403,83,73.3,1.3793103448275863,3.9080459770114944
Joachim Andersen,Fulham,PL,dkDEN,DF,DF,29,1996,10,10,851,9.5,0,0,0,0,0,0,0,0,0.5,0.5,0.7,1.2,7,35,4,0,0,0,0,0,0.05,0.07,0.12,0.05,0.12,527,630,83.7,11014,3876,165,178,92.7,273,294,92.9,82,141,58.2,0,0.7,1,-0.7,2,55,4,0,35,15,11,11,3,1,9,16,56.3,7,5,4,1,9,24,74,0,101914,5299519,20000000,Joachim Andersen,Fulham FC,nombre,20,0.21052631578947367,0.42105263157894735,0,0.10526315789473684,55.473684210526315,0.7368421052631579,3.6842105263157894,0.42105263157894735,1.5789473684210527,0.9473684210526315,0.5263157894736842,7.7894736842105265,83.7,56.3,1.1578947368421053,2.526315789473684
Elliot Anderson,Nott'ham Forest,PL,engENG,MF,MF,23,2002,11,11,990,11,1,1,2,0,1,1,2,0,1.6,0.8,1.7,2.4,15,97,30,0.09,0.09,0.18,0,0.09,0.14,0.15,0.29,0.07,0.22,701,841,83.4,12228,3844,316,348,90.8,320,355,90.1,58,115,50.4,1,1.7,1.4,-0.7,15,94,14,5,97,29,15,13,9,7,12,24,50,12,18,2,16,10,39,9,1,45295,2355342,75000000,Elliot Anderson,Nottingham Forest,nombre,75,1.3636363636363635,1.2727272727272727,0.45454545454545453,0.12727272727272726,63.72727272727273,1.3636363636363635,8.818181818181818,2.727272727272727,2.6363636363636362,0.9090909090909091,1.6363636363636365,0.8181818181818182,83.4,50,1.3636363636363635,3.5454545454545454
André,Wolves,PL,brBRA,MF,MF,24,2001,11,8,705,7.8,0,0,0,0,0,0,3,0,0,0,0.1,0.1,7,27,3,0,0,0,0,0,0,0.01,0.02,0,0.02,315,348,90.5,5390,1487,148,156,94.9,142,151,94,22,31,71,0,0.1,0.2,-0.1,1,27,2,1,27,18,8,10,4,4,10,25,40,15,11,5,6,8,26,17,3,67943,3533013,25000000,André,Wolverhampton Wanderers,nombre,25,0.12820512820512822,0.25641025641025644,0.12820512820512822,0.025641025641025644,40.38461538461539,0.8974358974358975,3.4615384615384617,0.38461538461538464,2.307692307692308,1.0256410256410258,1.4102564102564104,2.1794871794871797,90.5,40,1.0256410256410258,3.3333333333333335
Jaidon Anthony,Burnley,PL,engENG,MF-FW,MF,25,1999,11,11,886,9.8,4,1,5,4,0,0,3,0,2.2,2.2,0.5,2.7,22,14,45,0.41,0.1,0.51,0.41,0.51,0.22,0.05,0.27,0.22,0.27,191,275,69.5,2956,637,102,132,77.3,64,83,77.1,13,32,40.6,1,0.5,1.2,0.5,11,13,8,4,14,14,7,2,10,2,7,16,43.8,9,14,3,11,8,22,10,2,50957,2649760,20000000,Jaidon Anthony,Burnley FC,nombre,20,1.1224489795918366,0.8163265306122448,0.4081632653061224,0.12244897959183672,19.489795918367346,2.2448979591836733,1.4285714285714284,4.591836734693877,1.4285714285714284,0.8163265306122448,1.4285714285714284,1.0204081632653061,69.5,43.8,0.7142857142857142,2.2448979591836733
Jhon Arias,Wolves,PL,coCOL,FW,FW,28,1997,10,7,547,6.1,0,0,0,0,0,0,0,0,1,1,0.5,1.5,9,19,30,0,0,0,0,0,0.17,0.07,0.25,0.17,0.25,188,224,83.9,3026,595,102,113,90.3,73,88,83,11,19,57.9,0,0.5,0.3,-0.5,9,12,5,2,19,24,14,10,9,5,10,15,66.7,5,11,0,11,5,29,8,0,73604,3827431,NA,NA,NA,NA,NA,1.4754098360655739,0.819672131147541,0.3278688524590164,0.04918032786885246,30.81967213114754,1.4754098360655739,3.114754098360656,4.918032786885246,3.934426229508197,0.819672131147541,1.8032786885245902,1.3114754098360657,83.9,66.7,2.295081967213115,4.754098360655738
Yasin Ayari,Brighton,PL,seSWE,MF,MF,22,2003,11,9,872,9.7,1,0,1,1,0,0,0,0,1,1,0.3,1.3,8,31,13,0.1,0,0.1,0.1,0.1,0.1,0.03,0.13,0.1,0.13,393,469,83.8,6515,1534,191,211,90.5,171,192,89.1,24,45,53.3,0,0.3,0.5,-0.3,8,23,5,1,31,20,12,7,9,4,7,20,35,13,5,1,4,13,33,10,1,9059,471068,35000000,Yasin Ayari,Brighton & Hove Albion,nombre,35,0.8247422680412372,0.5154639175257733,0.10309278350515465,0.051546391752577324,40.51546391752578,0.8247422680412372,3.195876288659794,1.3402061855670104,2.061855670103093,1.3402061855670104,0.5154639175257733,1.0309278350515465,83.8,35,1.2371134020618557,3.4020618556701034
Carlos Baleba,Brighton,PL,cmCMR,MF,MF,21,2004,11,10,645,7.2,0,0,0,0,0,0,4,0,0.1,0.1,0,0.2,7,11,7,0,0,0,0,0,0.02,0.01,0.02,0.02,0.02,232,273,85,3594,660,133,142,93.7,69,84,82.1,21,32,65.6,0,0,0.2,0,2,15,2,0,11,12,8,1,9,2,4,11,36.4,7,4,0,4,10,22,11,1,14155,736044,55000000,Carlos Baleba,Brighton & Hove Albion,nombre,55,0.2777777777777778,0.2777777777777778,0,0.02777777777777778,32.22222222222222,0.9722222222222222,1.5277777777777777,0.9722222222222222,1.6666666666666665,1.3888888888888888,0.5555555555555556,1.5277777777777777,85,36.4,1.1111111111111112,3.0555555555555554
Daniel Ballard,Sunderland,PL,nirNIR,DF,DF,26,1999,9,6,582,6.5,2,0,2,2,0,0,0,0,1,1,0.7,1.6,2,13,3,0.31,0,0.31,0.31,0.31,0.15,0.11,0.25,0.15,0.25,219,266,82.3,4196,1581,58,69,84.1,141,151,93.4,14,34,41.2,0,0.7,0.4,-0.7,5,15,1,0,13,9,4,6,2,1,4,5,80,1,9,8,1,3,12,59,1,39633,2060924,20000000,Dan Ballard,Sunderland AFC,diccionario,20,0.7692307692307693,0.15384615384615385,0,0.06153846153846154,33.69230769230769,0.3076923076923077,2,0.46153846153846156,1.3846153846153846,0.46153846153846156,1.3846153846153846,9.076923076923077,82.3,80,0.6153846153846154,1.8461538461538463
Harvey Barnes,Newcastle Utd,PL,engENG,FW,FW,27,1997,11,4,470,5.2,1,0,1,1,0,0,0,0,1.2,1.2,0.9,2.1,19,20,52,0.19,0,0.19,0.19,0.19,0.24,0.17,0.41,0.24,0.41,103,141,73,1534,478,60,69,87,36,52,69.2,5,10,50,0,0.9,1,-0.9,7,6,9,4,20,2,1,0,2,0,2,5,40,3,4,0,4,1,3,2,0,90590,4710684,32000000,Harvey Barnes,Newcastle United,nombre,32,1.346153846153846,1.7307692307692306,0.7692307692307692,0.1923076923076923,19.807692307692307,3.6538461538461537,3.846153846153846,10,0.3846153846153846,0.1923076923076923,0.7692307692307692,0.3846153846153846,73,40,0.1923076923076923,0.5769230769230769
Calvin Bassey,Fulham,PL,ngNGA,DF,DF,25,1999,11,10,909,10.1,0,0,0,0,0,0,3,0,0.2,0.2,0,0.2,14,28,3,0,0,0,0,0,0.02,0,0.02,0.02,0.02,544,623,87.3,9804,3271,210,227,92.5,288,305,94.4,39,73,53.4,0,0,0.1,0,1,41,2,0,28,16,7,13,3,0,12,17,70.6,5,14,8,6,7,23,38,4,50957,2649760,28000000,Calvin Bassey,Fulham FC,nombre,28,0.09900990099009901,0.19801980198019803,0,0.009900990099009901,53.86138613861387,1.3861386138613863,2.7722772277227725,0.297029702970297,1.5841584158415842,0.6930693069306931,1.3861386138613863,3.7623762376237626,87.3,70.6,0.6930693069306931,2.2772277227722775
Jean-Ricner Bellegarde,Wolves,PL,htHAI,MF-FW,MF,27,1998,10,6,477,5.3,0,0,0,0,0,0,1,0,0.4,0.4,0.3,0.7,19,27,15,0,0,0,0,0,0.07,0.06,0.12,0.07,0.12,148,197,75.1,2687,667,66,75,88,63,81,77.8,18,35,51.4,0,0.3,0.4,-0.3,3,10,12,2,27,10,6,5,4,1,1,1,100,0,6,1,5,5,15,8,2,84928,4416266,16000000,Jean-Ricner Bellegarde,Wolverhampton Wanderers,nombre,16,0.5660377358490566,2.2641509433962264,0.37735849056603776,0.07547169811320756,27.924528301886795,3.5849056603773586,5.09433962264151,2.8301886792452833,1.8867924528301887,0.9433962264150944,1.1320754716981132,1.509433962264151,75.1,100,1.1320754716981132,2.8301886792452833
Rodrigo Bentancur,Tottenham,PL,uyURU,MF,MF,28,1997,10,8,657,7.3,1,1,2,1,0,0,1,0,0.3,0.3,0.5,0.9,3,29,13,0.14,0.14,0.27,0.14,0.27,0.05,0.07,0.12,0.05,0.12,314,367,85.6,5239,1165,139,159,87.4,157,172,91.3,14,23,60.9,1,0.5,0.4,0.5,5,24,3,0,29,17,8,5,10,2,8,12,66.7,4,12,3,9,4,21,20,1,84928,4416266,20000000,Rodrigo Bentancur,Tottenham Hotspur,nombre,20,0.684931506849315,0.4109589041095891,0,0.05479452054794521,43.013698630136986,0.4109589041095891,3.9726027397260273,1.7808219178082192,2.328767123287671,0.547945205479452,1.6438356164383563,2.73972602739726,85.6,66.7,1.095890410958904,2.8767123287671232
Sander Berge,Fulham,PL,noNOR,MF,MF,27,1998,11,11,958,10.6,0,0,0,0,0,0,2,0,0.6,0.6,0.5,1.1,15,55,6,0,0,0,0,0,0.05,0.05,0.1,0.05,0.1,437,493,88.6,7462,2041,194,214,90.7,210,221,95,28,35,80,0,0.5,0.4,-0.5,7,42,7,1,55,14,11,6,6,2,7,11,63.6,4,11,4,7,6,20,15,0,62281,3238595,25000000,Sander Berge,Fulham FC,nombre,25,0.6603773584905661,0.6603773584905661,0.09433962264150944,0.03773584905660378,41.22641509433962,1.4150943396226416,5.188679245283019,0.5660377358490566,1.3207547169811322,0.5660377358490566,1.0377358490566038,1.4150943396226416,88.6,63.6,1.0377358490566038,1.8867924528301887
Beto,Everton,PL,gwGNB,FW,FW,27,1998,11,7,609,6.8,1,0,1,1,0,0,1,0,4.1,4.1,0.4,4.5,3,2,30,0.15,0,0.15,0.15,0.15,0.61,0.06,0.66,0.61,0.66,51,82,62.2,580,57,37,53,69.8,11,22,50,0,0,NA,0,0.4,0.1,-0.4,3,4,0,0,2,6,2,2,2,2,2,2,100,0,4,1,3,0,6,15,0,67943,3533013,18000000,Beto,Everton FC,nombre,18,0.4411764705882353,0,0,0.014705882352941178,7.5,0.4411764705882353,0.29411764705882354,4.411764705882353,0.8823529411764706,0,0.5882352941176471,2.2058823529411766,62.2,100,0.29411764705882354,0.8823529411764706
Oscar Bobb,Manchester City,PL,noNOR,MF-FW,MF,22,2003,8,5,454,5,0,1,1,0,0,0,0,0,0.4,0.4,0.6,1,16,17,52,0,0.2,0.2,0,0.2,0.07,0.13,0.2,0.07,0.2,180,201,89.6,2405,550,120,126,95.2,51,57,89.5,4,7,57.1,1,0.6,0.9,0.4,9,6,15,2,17,8,5,3,3,2,4,7,57.1,3,7,0,7,3,11,1,0,56619,2944177,28000000,Oscar Bobb,Fulham FC,nombre,28,1.8,3,0.4,0.18,36,3.2,3.4,10.4,1.6,0.6,1.4,0.2,89.6,57.1,1,2.2
Jayden Bogle,Leeds United,PL,engENG,DF,DF,25,2000,11,11,958,10.6,0,0,0,0,0,0,2,0,0.7,0.7,0.2,0.9,22,26,46,0,0,0,0,0,0.06,0.02,0.08,0.06,0.08,298,397,75.1,4983,1570,143,163,87.7,121,151,80.1,23,50,46,0,0.2,0.5,-0.2,3,19,8,4,26,28,16,13,13,2,17,29,58.6,12,7,2,5,13,41,28,1,33971,1766506,15000000,Jayden Bogle,Leeds United,nombre,15,0.2830188679245283,0.7547169811320755,0.37735849056603776,0.04716981132075472,28.11320754716981,2.0754716981132075,2.452830188679245,4.339622641509434,2.6415094339622645,1.2264150943396226,0.6603773584905661,2.6415094339622645,75.1,58.6,1.509433962264151,3.867924528301887
Sven Botman,Newcastle Utd,PL,nlNED,DF,DF,25,2000,9,8,642,7.1,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.7,1,21,3,0,0,0,0,0,0.02,0.08,0.1,0.02,0.1,347,401,86.5,6419,2678,134,146,91.8,180,192,93.8,30,52,57.7,0,0.6,0.3,-0.6,4,5,0,0,21,6,3,3,3,0,2,2,100,0,10,7,3,6,12,45,1,101914,5299519,35000000,Sven Botman,Newcastle United,nombre,35,0.5633802816901409,0,0,0.04225352112676056,48.87323943661972,0.14084507042253522,2.9577464788732395,0.4225352112676057,0.8450704225352114,0.8450704225352114,1.4084507042253522,6.338028169014085,86.5,100,0.4225352112676057,1.6901408450704227
Jarrod Bowen,West Ham,PL,engENG,FW-MF,FW,28,1996,11,11,990,11,3,1,4,3,0,0,0,0,1.5,1.5,1.8,3.2,34,23,79,0.27,0.09,0.36,0.27,0.36,0.13,0.16,0.29,0.13,0.29,188,268,70.1,2720,625,109,128,85.2,62,79,78.5,7,19,36.8,1,1.8,1.3,-0.8,11,10,11,4,23,8,5,1,4,3,4,9,44.4,5,4,1,3,7,15,9,0,169856,8832532,30000000,Jarrod Bowen,West Ham United,nombre,30,1,1,0.36363636363636365,0.11818181818181818,17.09090909090909,3.090909090909091,2.090909090909091,7.181818181818182,0.7272727272727273,0.6363636363636364,0.36363636363636365,0.8181818181818182,70.1,44.4,0.45454545454545453,1.3636363636363635
Conor Bradley,Liverpool,PL,nirNIR,DF,DF,22,2003,9,7,530,5.9,0,0,0,0,0,0,4,0,0.1,0.1,0.3,0.4,16,28,25,0,0,0,0,0,0.01,0.05,0.07,0.01,0.07,300,354,84.7,4853,1354,155,172,90.1,125,140,89.3,18,33,54.5,0,0.3,0.6,-0.3,2,25,8,2,28,10,9,6,4,0,3,10,30,7,12,3,9,8,18,14,0,84928,4416266,25000000,Conor Bradley,Liverpool FC,nombre,25,0.3389830508474576,1.3559322033898304,0.3389830508474576,0.10169491525423728,50.847457627118644,2.711864406779661,4.745762711864407,4.23728813559322,1.694915254237288,1.3559322033898304,2.0338983050847457,2.3728813559322033,84.7,30,1.5254237288135593,3.0508474576271185
David Brooks,Bournemouth,PL,wlsWAL,FW-MF,FW,28,1997,10,7,551,6.1,0,1,1,0,0,0,3,0,1,1,1.5,2.6,17,18,58,0,0.16,0.16,0,0.16,0.17,0.25,0.42,0.17,0.42,165,240,68.8,2446,794,89,105,84.8,55,78,70.5,11,30,36.7,1,1.5,1.5,-0.5,8,15,7,4,18,8,5,2,4,2,4,17,23.5,13,6,0,6,3,11,6,0,56619,2944177,12000000,David Brooks,AFC Bournemouth,nombre,12,1.3114754098360657,1.1475409836065575,0.6557377049180328,0.24590163934426232,27.049180327868854,2.7868852459016393,2.9508196721311477,9.508196721311476,1.3114754098360657,0.49180327868852464,0.9836065573770493,0.9836065573770493,68.8,23.5,0.819672131147541,1.8032786885245902
Hugo Bueno,Wolves,PL,esESP,DF-MF,DF,23,2002,11,8,794,8.8,0,0,0,0,0,0,1,0,0.2,0.2,1,1.2,29,22,53,0,0,0,0,0,0.02,0.12,0.14,0.02,0.14,326,424,76.9,5554,1326,154,176,87.5,140,171,81.9,27,57,47.4,0,1,1.2,-1,14,18,18,17,22,25,13,13,9,3,14,29,48.3,15,8,1,7,15,40,24,0,28309,1472089,12000000,Hugo Bueno,Wolverhampton Wanderers,nombre,12,1.5909090909090908,2.0454545454545454,1.9318181818181817,0.13636363636363635,37.04545454545454,3.295454545454545,2.5,6.0227272727272725,2.840909090909091,1.7045454545454544,0.9090909090909091,2.727272727272727,76.9,48.3,1.477272727272727,4.545454545454545
Santiago Bueno,Wolves,PL,uyURU,DF,DF,27,1998,8,7,665,7.4,1,0,1,1,0,0,2,0,0.8,0.8,0.1,0.9,4,22,1,0.14,0,0.14,0.14,0.14,0.11,0.01,0.12,0.11,0.12,306,348,87.9,6197,1953,81,93,87.1,188,198,94.9,34,50,68,0,0.1,0.5,-0.1,3,23,1,1,22,23,11,13,7,3,13,18,72.2,5,9,5,4,14,37,27,0,45295,2355342,10000000,Santiago Bueno,Wolverhampton Wanderers,nombre,10,0.4054054054054054,0.13513513513513511,0.13513513513513511,0.06756756756756756,41.35135135135135,0.5405405405405405,2.972972972972973,0.13513513513513511,3.108108108108108,1.8918918918918919,1.2162162162162162,3.6486486486486487,87.9,72.2,1.4864864864864864,5
Dan Burn,Newcastle Utd,PL,engENG,DF,DF,33,1992,11,11,972,10.8,0,1,1,0,0,0,5,1,0.1,0.1,0.1,0.2,4,32,21,0,0.09,0.09,0,0.09,0,0.01,0.02,0,0.02,359,507,70.8,6470,2650,147,180,81.7,179,224,79.9,28,79,35.4,1,0.1,0.3,0.9,3,23,4,1,32,15,9,10,2,3,8,20,40,12,9,4,5,12,27,59,0,79266,4121848,4000000,Dan Burn,Newcastle United,nombre,4,0.27777777777777773,0.37037037037037035,0.09259259259259259,0.027777777777777776,33.24074074074074,0.37037037037037035,2.962962962962963,1.9444444444444444,1.3888888888888888,1.111111111111111,0.8333333333333333,5.462962962962963,70.8,40,0.8333333333333333,2.5
Moisés Caicedo,Chelsea,PL,ecECU,MF,MF,24,2001,11,10,945,10.5,3,1,4,3,0,0,2,0,0.6,0.6,1,1.5,9,60,6,0.29,0.1,0.38,0.29,0.38,0.05,0.09,0.14,0.05,0.14,577,638,90.4,9256,2580,303,313,96.8,243,263,92.4,25,37,67.6,1,1,0.7,0,6,58,5,0,60,34,20,14,12,8,19,27,70.4,8,13,6,7,26,60,12,1,169856,8832532,100000000,Moisés Caicedo,Chelsea FC,nombre,100,0.5714285714285714,0.47619047619047616,0,0.06666666666666667,54.95238095238095,0.8571428571428571,5.714285714285714,0.5714285714285714,3.238095238095238,2.4761904761904763,1.2380952380952381,1.1428571428571428,90.4,70.4,1.9047619047619047,5.714285714285714
Riccardo Calafiori,Arsenal,PL,itITA,DF,DF,23,2002,11,11,856,9.5,1,2,3,1,0,0,3,0,2.2,2.2,0.5,2.7,19,33,40,0.11,0.21,0.32,0.11,0.32,0.23,0.05,0.28,0.23,0.28,385,474,81.2,6237,1289,190,211,90,167,198,84.3,18,42,42.9,2,0.5,0.2,1.5,4,27,6,3,33,13,9,7,3,3,8,12,66.7,4,7,1,6,5,18,31,0,135885,7066026,55000000,Riccardo Calafiori,Arsenal FC,nombre,55,0.42105263157894735,0.631578947368421,0.3157894736842105,0.021052631578947368,40.526315789473685,2,3.473684210526316,4.2105263157894735,1.368421052631579,0.5263157894736842,0.7368421052631579,3.263157894736842,81.2,66.7,0.9473684210526315,1.894736842105263
Dominic Calvert-Lewin,Leeds United,PL,engENG,FW,FW,28,1997,9,7,614,6.8,1,0,1,1,0,0,0,0,2.1,2.1,0.9,3,6,7,30,0.15,0,0.15,0.15,0.15,0.31,0.13,0.44,0.31,0.44,71,105,67.6,858,166,45,63,71.4,17,25,68,2,4,50,0,0.9,0.5,-0.9,8,7,3,0,7,3,1,1,2,0,0,1,0,1,4,0,4,1,4,4,0,113238,5888355,22000000,Dominic Calvert-Lewin,Leeds United,nombre,22,1.1764705882352942,0.4411764705882353,0,0.07352941176470588,10.441176470588236,0.8823529411764706,1.0294117647058825,4.411764705882353,0.4411764705882353,0.14705882352941177,0.5882352941176471,0.5882352941176471,67.6,0,0.14705882352941177,0.5882352941176471
Casemiro,Manchester Utd,PL,brBRA,MF,MF,33,1992,10,9,614,6.8,3,1,4,3,0,0,5,1,1.3,1.3,0.7,2,1,30,10,0.44,0.15,0.59,0.44,0.59,0.2,0.1,0.29,0.2,0.29,293,360,81.4,5257,1532,137,153,89.5,109,126,86.5,40,58,69,1,0.7,0.4,0.3,6,28,0,0,30,22,12,8,12,2,12,21,57.1,9,12,4,8,5,27,12,1,396332,20609241,6000000,Casemiro,Manchester United,nombre,6,0.8823529411764706,0,0,0.05882352941176471,43.088235294117645,0.14705882352941177,4.411764705882353,1.4705882352941178,3.235294117647059,0.7352941176470589,1.7647058823529411,1.7647058823529411,81.4,57.1,1.7647058823529411,3.9705882352941178
Matty Cash,Aston Villa,PL,plPOL,DF,DF,28,1997,11,11,966,10.7,2,0,2,2,0,0,3,0,0.2,0.2,0.7,0.9,15,39,46,0.19,0,0.19,0.19,0.19,0.02,0.06,0.08,0.02,0.08,441,570,77.4,7820,2238,184,198,92.9,201,237,84.8,44,108,40.7,0,0.7,0.7,-0.7,8,40,7,2,39,18,10,11,7,0,9,21,42.9,12,15,7,8,9,27,37,1,113238,5888355,22000000,Matty Cash,Aston Villa,nombre,22,0.7476635514018692,0.6542056074766356,0.1869158878504673,0.06542056074766354,41.21495327102804,1.4018691588785048,3.6448598130841123,4.299065420560748,1.6822429906542058,0.8411214953271029,1.4018691588785048,3.457943925233645,77.4,42.9,0.9345794392523366,2.5233644859813085
Trevoh Chalobah,Chelsea,PL,engENG,DF,DF,26,1999,10,10,840,9.3,2,0,2,2,0,0,2,1,0.7,0.7,0.1,0.8,10,33,0,0.21,0,0.21,0.21,0.21,0.08,0.01,0.09,0.08,0.09,655,716,91.5,11705,3024,260,272,95.6,348,363,95.9,41,67,61.2,0,0.1,0.6,-0.1,2,51,4,1,33,12,8,2,10,0,9,10,90,1,5,2,3,10,22,60,0,56619,2944177,40000000,Trevoh Chalobah,Chelsea FC,nombre,40,0.2150537634408602,0.4301075268817204,0.1075268817204301,0.06451612903225806,70.43010752688171,1.075268817204301,3.548387096774193,0,1.2903225806451613,1.075268817204301,0.5376344086021505,6.451612903225806,91.5,90,0.8602150537634408,2.365591397849462
Nathan Collins,Brentford,PL,ieIRL,DF,DF,24,2001,11,11,990,11,0,0,0,0,0,0,4,0,0.4,0.4,0.9,1.3,2,24,1,0,0,0,0,0,0.03,0.08,0.11,0.03,0.11,404,495,81.6,8117,3449,115,138,83.3,243,257,94.6,43,88,48.9,0,0.9,0.6,-0.9,3,18,2,0,24,6,1,5,1,0,2,4,50,2,18,13,5,13,19,72,1,33971,1766506,30000000,Nathan Collins,Brentford FC,nombre,30,0.2727272727272727,0.18181818181818182,0,0.05454545454545454,36.72727272727273,0.18181818181818182,2.1818181818181817,0.09090909090909091,0.5454545454545454,1.1818181818181819,1.6363636363636365,6.545454545454546,81.6,50,0.09090909090909091,1.7272727272727273
Marc Cucurella,Chelsea,PL,esESP,DF,DF,27,1998,11,10,896,10,0,2,2,0,0,0,2,0,0.4,0.4,1.5,2,19,47,31,0,0.2,0.2,0,0.2,0.04,0.16,0.2,0.04,0.2,526,597,88.1,8567,2462,260,278,93.5,224,245,91.4,29,52,55.8,2,1.5,1.4,0.5,15,45,8,1,47,24,17,16,4,4,12,19,63.2,7,15,4,11,12,36,31,1,198166,10304621,50000000,Marc Cucurella,Chelsea FC,nombre,50,1.5,0.8,0.1,0.13999999999999999,52.6,1.9,4.7,3.1,2.4,1.2,1.5,3.1,88.1,63.2,1.7,3.6
